,actor id,actor name,gender,date of birth
0,1109,Kevin Peter Hall,Male,1955-05-09
1,65683,Alex Vincent,Male,1981-04-29
2,16170,Zach Galligan,Male,1964-02-14
3,45041,Judith Hoag,Female,1968-06-29
4,3085,James Caan,Male,1940-03-26
5,9296,Balthazar Getty,Male,1975-01-22
6,21874,Alan Young,Male,1919-11-19
7,5657,Anjelica Huston,Female,1951-07-08
8,3809,Francesca Neri,Female,1964-02-10
9,38225,Cher,Female,1946-05-20
10,862,George C. Scott,Male,1927-10-18
11,27773,Jonathan Brandis,Male,1976-04-13
12,4690,Christopher Walken,Male,1943-03-31
13,11768,Patricia Tallman,Female,1957-09-04
14,70132,Akira Terao,Male,1947-05-18
15,10713,Eric Idle,Male,1943-03-29
16,151363,Kate Hodge,Female,1966-01-02
17,8654,Matthew Modine,Male,1959-03-22
18,5049,John Hurt,Male,1940-01-22
19,10017,Charlton Heston,Male,1923-10-04
20,21259,Michael Dudikoff,Male,1954-10-08
21,26513,Debra Winger,Female,1955-05-16
22,80579,Robert Z'Dar,Male,1950-06-03
23,20162,Natasha Richardson,Female,1963-05-11
24,21315,Eric Roberts,Male,1956-04-18
25,593,Joanna Cassidy,Female,1945-08-02
26,51576,Chuck Norris,Male,1940-03-10
27,21063,Pamela Adlon,Female,1966-07-09
28,23920,Chad McQueen,Male,1960-12-28
29,35,Sally Field,Female,1946-11-06
30,7180,John Candy,Male,1950-10-30
31,40348,Phillip Glasser,Male,1978-10-04
32,10647,Klaus Maria Brandauer,Male,1943-06-22
33,18979,Christina Applegate,Female,1971-11-25
34,548015,Shinji Ogawa,Male,1941-02-19
35,741,River Phoenix,Male,1970-08-23
36,1622,Chang Chen,Male,1976-10-14
37,2413,Dominique Pinon,Male,1955-03-04
38,21561,Tim Matheson,Male,1947-12-31
39,16422,Don Messick,Male,1926-09-07
40,55912,Diego Abatantuono,Male,1955-05-20
41,34612,Anna Chlumsky,Female,1980-12-03
42,148638,Brandon Quintin Adams,Male,1979-08-22
43,1743,Denise Crosby,Female,1957-11-24
44,554867,Tomohiro Nishimura,Male,1961-02-02
45,35092,Don Keith Opper,Male,1949-01-01
46,86110,Glen Campbell,Male,1936-04-22
47,82876,Katsuhiko Sasaki,Male,1944-12-24
48,26485,James Belushi,Male,1954-06-15
49,74375,Cynthia Rothrock,Female,1957-03-08
50,2154,Scott Bakula,Male,1954-10-09
51,1733,Nick Nolte,Male,1941-02-08
52,25256,Victoria Abril,Female,1959-07-04
53,821,Beverly D'Angelo,Female,1951-11-15
54,16171,Phoebe Cates,Female,1963-07-16
55,2047,Danny Glover,Male,1946-07-22
56,1776,Francis Ford Coppola,Male,1939-04-07
57,6449,Warren Beatty,Male,1937-03-30
58,11357,Bruce Campbell,Male,1958-06-22
59,28164,Charles Grodin,Male,1935-04-21
60,67222,Chingmy Yau,Female,1968-05-16
61,69405,Brian Krause,Male,1969-02-01
62,18750,Annabella Sciorra,Female,1964-03-29
63,4517,Joe Pesci,Male,1943-02-09
64,21817,Jane March,Female,1973-03-20
65,6726,Sheryl Lee,Female,1967-04-22
66,12519,Virginia Madsen,Female,1961-09-11
67,11332,Timothy Balme,Male,1967-01-18
68,585,Rutger Hauer,Male,1944-01-23
69,326,Kim Basinger,Female,1953-12-08
70,643,Gong Li,Female,1965-12-31
71,26775,Liu Chia-Liang,Male,1936-08-01
72,68758,Kevin Bernhardt,Male,1961-04-02
73,20495,Jeff Fahey,Male,1952-11-29
74,21125,Richard Kind,Male,1956-11-22
75,50,Catherine Deneuve,Female,1943-10-22
76,14324,Joss Ackland,Male,1928-02-29
77,27772,John Ritter,Male,1948-09-17
78,8851,Whitney Houston,Female,1963-08-09
79,1854,Huub Stapel,Male,1954-12-02
80,16476,Larry Drake,Male,1950-02-21
81,101908,Maxwell Caulfield,Male,1959-11-23
82,941689,Martín Altomaro,Male,1976-05-26
83,1037,Harvey Keitel,Male,1939-05-13
84,57298,Anne Parillaud,Female,1960-05-06
85,67091,Tomorowo Taguchi,Male,1957-11-30
86,24589,Paul Mercurio,Male,1963-03-31
87,20498,Carlos Gallardo,Male,
88,9029,Stephen Rea,Male,1946-10-31
89,56128,Kristy Swanson,Female,1969-12-19
90,64057,Dean Cameron,Male,1962-12-25
91,6949,John Malkovich,Male,1953-12-09
92,820,Edward Furlong,Male,1977-08-02
93,4987,Omar Epps,Male,1973-07-20
94,587,Edward James Olmos,Male,1947-02-24
95,75312,Sasha Mitchell,Male,1967-07-27
96,271155,James Phillips,Male,
97,2282,Ben Kingsley,Male,1943-12-31
98,531,Danny Elfman,Male,1953-05-29
99,27888,Raúl Juliá,Male,1940-03-09
100,74932,Paige Turco,Female,1965-05-17
101,18686,Holly Hunter,Female,1958-03-20
102,6837,Walter Matthau,Male,1920-10-01
103,73931,Bette Midler,Female,1945-12-01
104,16430,Robert Knott,Male,
105,69637,Leslie Cheung,Male,1956-09-12
106,89251,Melinda Clarke,Female,1969-04-24
107,39251,Dominique Horwitz,Male,1957-04-23
108,58646,Damian Chapa,Male,1963-10-29
109,12974,Leon,Male,1962-03-08
110,2224,Christian Slater,Male,1969-08-18
111,3151,Jack Lemmon,Male,1925-02-08
112,64998,Pauly Shore,Male,1968-02-01
113,12899,Jim Varney,Male,1949-06-15
114,2233,Bridget Fonda,Female,1964-01-27
115,57773,Tyrin Turner,Male,1971-07-13
116,6104,Julian Sands,Male,1958-01-04
117,31512,Robert John Burke,Male,1960-09-12
118,11207,David Thewlis,Male,1963-03-20
119,4729,Tom Guiry,Male,1981-10-12
120,382,Bob Hoskins,Male,1942-10-26
121,13010,Kate Maberly,Female,1982-03-14
122,1680,Mami Koyama,Female,1955-01-17
123,57057,Gua Ah-leh,Female,1944-06-02
124,8945,Kevin Kline,Male,1947-10-24
125,37569,Antonio Resines,Male,1954-08-07
126,16327,Timothy Hutton,Male,1960-08-16
127,1905,Vincent Price,Male,1911-05-27
128,102904,Mark Kinsey Stephenson,Male,
129,921,Brigitte Nielsen,Female,1963-07-15
130,68750,Robert Townsend,Male,1957-02-06
131,86856,Shinchou Kokontei,Male,1938-03-10
132,56830,Brigitte Lin,Female,1954-11-03
133,3266,Joe Mantegna,Male,1947-11-13
134,57700,Brandon Lee,Male,1965-02-01
135,1145,Zbigniew Zamachowski,Male,1961-07-17
136,122815,Julie Lee,Female,1956-01-01
137,63978,Jodi Benson,Female,1961-10-10
138,16644,Dolph Lundgren,Male,1957-11-03
139,5141,Heather Langenkamp,Female,1964-07-17
140,6844,Dom DeLuise,Male,1933-08-01
141,57351,George Gaynes,Male,1917-05-16
142,11510,Macaulay Culkin,Male,1980-08-26
143,289,Madeleine Stowe,Female,1958-08-18
144,1350,Irène Jacob,Female,1966-07-15
145,76913,Ge You,Male,1957-04-19
146,228,Ed Harris,Male,1950-11-28
147,18259,Jason James Richter,Male,1980-01-29
148,3141,Marisa Tomei,Female,1964-12-04
149,76130,Brian Bonsall,Male,1981-12-03
150,15091,Melanie Lynskey,Female,1977-05-16
151,58319,Jason Scott Lee,Male,1966-11-19
152,9625,Linda Fiorentino,Female,1958-03-09
153,69395,Bug Hall,Male,1985-02-04
154,82796,Nikita Mikhalkov,Male,1945-10-21
155,10995,David Hayter,Male,1969-02-06
156,75601,Sean Nelson,Male,1980-05-09
157,11477,Ray Liotta,Male,1954-12-18
158,1241,John Turturro,Male,1957-02-28
159,65002,Dana Delany,Female,1956-03-13
160,23915,Pat Morita,Male,1932-06-28
161,71171,Lee Kang-Sheng,Male,1968-10-12
162,23629,Brian O'Halloran,Male,1969-12-20
163,504,Tim Robbins,Male,1958-10-16
164,122502,Hiro Yuuki,Male,1965-02-13
165,9045,Stephen Baldwin,Male,1966-05-12
166,1796,Kirstie Alley,Female,1951-01-12
167,19189,Elizabeth Berkley,Female,1972-07-28
168,5588,Alicia Silverstone,Female,1976-10-04
169,2453,Mary Steenburgen,Female,1953-02-08
170,84093,Liesel Matthews,Female,1984-03-14
171,48791,Miki Manojlović,Male,1950-04-05
172,18702,Mark Dacascos,Male,1964-02-26
173,79020,Scott McAfee,Male,
174,350,Laura Linney,Female,1964-02-05
175,20006,Christopher Reeve,Male,1952-09-25
176,22675,Damon Wayans,Male,1960-09-04
177,9012,Jonny Lee Miller,Male,1972-11-15
178,4038,Susan Sarandon,Female,1946-10-04
179,21089,Bruce Greenwood,Male,1956-08-12
180,58136,Christine Cavanaugh,Female,1963-08-16
181,9221,Donald Pleasence,Male,1919-10-05
182,13021,William Baldwin,Male,1963-02-21
183,11395,Victor Wong,Male,1927-07-30
184,45415,William Katt,Male,1951-02-16
185,57829,Anthony LaPaglia,Male,1959-01-31
186,15309,Lori Petty,Female,1963-10-14
187,723,Patrick Swayze,Male,1952-08-18
188,11511,Daniel Stern,Male,1957-08-28
189,1271,Andy García,Male,1956-04-12
190,43708,Kim van Kooten,Female,1974-01-26
191,515,Glenn Close,Female,1947-03-19
192,9994,Helen Hunt,Female,1963-06-15
193,23678,Michael Jordan,Male,1963-02-17
194,15827,Scott Weinger,Male,1975-10-05
195,3905,William H. Macy,Male,1950-03-13
196,1652305,Paul Terry,Male,1985-11-07
197,16935,Geena Davis,Female,1956-01-21
198,11717,Mara Wilson,Female,1987-07-24
199,30430,Indira Varma,Female,1973-05-14
200,1004,Danny Aiello,Male,1933-06-20
201,40938,Romane Bohringer,Female,1973-08-14
202,2641,Martin Landau,Male,1928-06-20
203,24967,Alyssa Milano,Female,1972-12-19
204,17346,Robin Tunney,Female,1972-06-19
205,9575,Jada Pinkett Smith,Female,1971-09-18
206,7502,Ernest Borgnine,Male,1917-01-24
207,17403,Mike Judge,Male,1962-10-17
208,18326,Dennis Miller,Male,1953-11-03
209,3125,Madonna,Female,1958-08-16
210,4274,Miou-Miou,Female,1950-02-22
211,10430,Fred Ward,Male,1942-12-30
212,18892,Goldie Hawn,Female,1945-11-21
213,11184,Warwick Davis,Male,1970-02-03
214,8447,Jeff Daniels,Male,1955-02-19
215,2880,Emilio Estevez,Male,1962-05-12
216,57119,Sinbad,Male,1956-11-10
217,115654,Anna Nicole Smith,Female,1967-11-28
218,115790,Bin Shimada,Male,1954-11-20
219,882,Liv Tyler,Female,1977-07-01
220,7633,Leslie Nielsen,Male,1926-02-11
221,7906,Jennifer Tilly,Female,1958-09-16
222,10690,Anna Paquin,Female,1982-07-24
223,47654,Paul McGann,Male,1959-11-14
224,56895,Amy Jo Johnson,Female,1970-10-06
225,7039,Bruce Ramsay,Male,1966-12-31
226,6952,Charlie Sheen,Male,1965-09-03
227,4818,Roberto Benigni,Male,1952-10-27
228,15789,Alex D. Linz,Male,1989-01-03
229,2975,Laurence Fishburne,Male,1961-07-30
230,15455,Tate Donovan,Male,1963-09-25
231,62050,Paige O'Hara,Female,1956-05-10
232,54812,Chevy Chase,Male,1943-10-08
233,2230,Pam Grier,Female,1949-05-26
234,16940,Jeremy Irons,Male,1948-09-19
235,5888,Nicole de Boer,Female,1970-12-20
236,56824,Jaime Pressly,Female,1977-07-30
237,26472,Steve Guttenberg,Male,1958-08-24
238,1925,Vincent Cassel,Male,1966-11-23
239,51965,Kevin Sorbo,Male,1958-09-24
240,24047,Courtney B. Vance,Male,1960-03-12
241,23931,Mira Sorvino,Female,1967-09-28
242,18023,Robert Carlyle,Male,1961-04-14
243,8872,Rick Moranis,Male,1953-04-18
244,8196,Ulrich Mühe,Male,1953-06-20
245,4483,Dustin Hoffman,Male,1937-08-08
246,75889,Michael Caton,Male,
247,54422,Tupac Amaru Shakur,Male,1971-06-16
248,58198,Chris Farley,Male,1964-02-15
249,7447,Alec Baldwin,Male,1958-04-03
250,23880,Steven Seagal,Male,1952-04-10
251,16857,Tom Everett Scott,Male,1970-09-07
252,4810,Rosie Perez,Female,1964-09-06
253,50096,Johnny Yong Bosch,Male,1976-01-06
254,25503,Mandy Patinkin,Male,1952-11-30
255,2464,Angus Macfadyen,Male,1963-09-21
256,21290,Dave Foley,Male,1963-01-04
257,147,Michael Madsen,Male,1957-09-25
258,5576,Val Kilmer,Male,1959-12-31
259,1243,Woody Allen,Male,1935-12-01
260,6120,Bodil Jørgensen,Female,1961-03-03
261,13472,Tim Curry,Male,1946-04-19
262,2876,Matt Dillon,Male,1964-02-18
263,65529,Irene Bedard,Female,1967-07-22
264,21908,Aaron Kwok,Male,1965-10-26
265,1471,Ed Gale,Male,1963-08-23
266,2505,James Cromwell,Male,1940-01-27
267,12763,Joseph Fiennes,Male,1970-05-27
268,679,Franka Potente,Female,1974-07-22
269,82540,Arata Iura,Male,1974-09-15
270,7523,Jessalyn Gilsig,Female,1971-11-30
271,33259,Jennifer Love Hewitt,Female,1979-02-21
272,15048,Robby Benson,Male,1956-01-21
273,20814,Gregory Smith,Male,1983-07-06
274,1749,Leonard Nimoy,Male,1931-03-26
275,10871,Natasha Lyonne,Female,1979-04-04
276,5444,Philippe Nahon,Male,1938-12-24
277,4512,James Woods,Male,1947-04-18
278,707,Dan Aykroyd,Male,1952-07-01
279,9260,Michelle Nicastro,Female,1960-03-31
280,4515,Treat Williams,Male,1951-12-01
281,14702,Cathy Moriarty,Female,1960-11-29
282,3129,Tim Roth,Male,1961-05-14
283,2395,Whoopi Goldberg,Female,1955-11-13
284,26457,Matthew Lillard,Male,1970-01-24
285,96974,Carlo Cecchi,Male,1939-01-25
286,3417,Tony Goldwyn,Male,1960-05-20
287,26851,Heather Donahue,Female,1974-12-22
288,4756,Matthew Broderick,Male,1962-03-21
289,116027,Eli Marienthal,Male,1986-03-06
290,11863,Sarah Michelle Gellar,Female,1977-04-14
291,4757,Rupert Everett,Male,1959-05-29
292,120801,Hayato Isohata,Male,1984-02-18
293,10431,Jennifer Jason Leigh,Female,1962-02-05
294,7090,Kelsey Grammer,Male,1955-02-21
295,418,Robert Patrick,Male,1958-11-05
296,7691,Caroline Ducey,Female,1977-01-01
297,17402,Ron Livingston,Male,1967-06-05
298,1185039,Angela Nicholas,Female,
299,15111,Jean-Claude Van Damme,Male,1960-10-18
300,1160,Michelle Pfeiffer,Female,1958-04-29
301,52474,Jason London,Male,1972-11-07
302,80457,Han Suk-kyu,Male,1964-11-03
303,940339,Lau Ching-Wan,Male,1964-02-16
304,68470,Minami Takayama,Female,1964-05-05
305,3391,Kathleen Turner,Female,1954-06-19
306,70548,Mikhail Ulyanov,Male,1927-11-20
307,51390,Emily Bergl,Female,1975-04-25
308,34199,Thomas Dekker,Male,1987-12-28
309,5605,Richard Farnsworth,Male,1920-09-01
310,8984,Bill Pullman,Male,1953-12-17
311,1920,Winona Ryder,Female,1971-10-29
312,58272,Scott Innes,Male,1966-10-30
313,15735,Helen Mirren,Female,1945-07-26
314,34517,Trey Parker,Male,1969-10-19
315,4687,Patricia Arquette,Female,1968-04-08
316,64180,Steve Whitmire,Male,1958-09-24
317,8534,Kathy Bates,Female,1948-06-28
318,61962,D. B. Sweeney,Male,1961-11-14
319,13918,Elizabeth Hurley,Female,1965-06-10
320,50398,Devon Sawa,Male,1978-09-07
321,67471,Hideyuki Tanaka,Male,1950-11-12
322,43426,Robin Dunne,Male,1976-11-19
323,4724,Kevin Bacon,Male,1958-07-08
324,17243,Jonathan Tucker,Male,1982-05-31
325,146242,Karen Lancaume,Female,1973-01-19
326,3317,Takeshi Kitano,Male,1947-01-18
327,16866,Jennifer Lopez,Female,1969-07-24
328,4138,Craig Sheffer,Male,1960-04-23
329,4566,Alan Rickman,Male,1946-02-21
330,16145,Youki Kudoh,Female,1971-01-17
331,11663,Patrick Fugit,Male,1982-10-27
332,1979,Kevin Spacey,Male,1959-07-26
333,11867,Eric Mabius,Male,1971-04-22
334,84213,Bill Farmer,Male,1952-11-14
335,65871,Amanda Schull,Female,1978-08-26
336,67778,Jonathan Lipnicki,Male,1990-10-22
337,5577,Chris O'Donnell,Male,1970-06-26
338,33654,Breckin Meyer,Male,1974-05-07
339,14408,Matthew Perry,Male,1969-08-19
340,4994,Ryo Ishibashi,Male,1956-07-20
341,76621,Will Friedle,Male,1976-08-11
342,68494,Justin Whalin,Male,1974-09-06
343,9601,Kenneth Mars,Male,1935-04-14
344,66161,Harry Enfield,Male,1961-05-30
345,35769,Christopher Masterson,Male,1980-01-22
346,38559,Christopher Lambert,Male,1957-03-29
347,1573322,Shawn Driscoll,Male,
348,22108,Skeet Ulrich,Male,1970-01-20
349,41421,Jennifer Morrison,Female,1979-04-12
350,33,Gary Sinise,Male,1955-03-17
351,73249,Lee Jung-jae,Male,1973-03-15
352,47,Björk,Female,1965-11-21
353,7883,Ralph Eggleston,Male,
354,69597,Drew Barrymore,Female,1975-02-22
355,5823,Julie Andrews,Female,1935-10-01
356,57607,Stephen Chow,Male,1962-06-22
357,69210,Chyler Leigh,Female,1982-04-10
358,49025,Samuel Le Bihan,Male,1965-11-02
359,3627,Paz Vega,Female,1976-01-02
360,24965,Scott Wolf,Male,1968-06-04
361,73016,Debi Derryberry,Female,1967-09-27
362,4785,Jeff Goldblum,Male,1952-10-22
363,9640,Haley Joel Osment,Male,1988-04-10
364,52049,Jay Chandrasekhar,Male,1968-04-09
365,12052,Gwyneth Paltrow,Female,1972-09-27
366,57674,Alexa PenaVega,Female,1988-08-27
367,16971,Maribel Verdú,Female,1970-10-02
368,63442,Cha Tae-hyun,Male,1976-03-25
369,17882,Isabelle Huppert,Female,1953-03-16
370,55636,Donald Sutherland,Male,1935-07-17
371,60950,David Spade,Male,1964-07-22
372,51214,Brad Renfro,Male,1982-07-25
373,4135,Robert Redford,Male,1936-08-18
374,51493,Châu Belle Dinh,Male,1977-09-08
375,17328,Rufus Sewell,Male,1967-10-29
376,57147,Paul Hogan,Male,1939-10-08
377,62596,Kane Hodder,Male,1955-04-08
378,2140,Monica Potter,Female,1971-06-30
379,17093,Eduardo Noriega,Male,1973-08-01
380,3392,Michael Douglas,Male,1944-09-25
381,5344,Meg Ryan,Female,1961-11-19
382,158165,Rickey D'Shon Collins,Male,1983-06-03
383,8436,Miranda Richardson,Female,1958-03-03
384,2632,Chris Rock,Male,1965-02-07
385,39641,Zachi Noy,Male,1953-07-08
386,96472,Hayato Ichihara,Male,1987-02-06
387,193,Gene Hackman,Male,1930-01-30
388,80108,Satoshi Tsumabuki,Male,1980-12-13
389,54620,Branko Đurić,Male,1962-05-28
390,5384,Method Man,Male,1971-04-01
391,4252,Tony Shalhoub,Male,1953-10-09
392,66193,Chris Sanders,Male,1960-03-15
393,3999,Tom Hulce,Male,1953-12-06
394,107358,Harriet Owen,Female,
395,42722,Michael T. Weiss,Male,1962-02-02
396,60949,Rob Schneider,Male,1963-10-31
397,13548,James Spader,Male,1960-02-07
398,325,Eminem,Male,1972-10-17
399,8595,Alexandre Rodrigues,Male,1983-01-01
400,87540,Im Chang-Jung,Male,1973-11-30
401,34521,Maurice LaMarche,Male,1958-03-30
402,2037,Cillian Murphy,Male,1976-05-25
403,21911,Shu Qi,Female,1976-04-16
404,1038,Jodie Foster,Female,1962-11-19
405,27391,Anna Galiena,Female,1954-12-22
406,15234,David Arquette,Male,1971-09-08
407,5937,Kari Matchett,Female,1970-03-25
408,69122,Heather Graham,Female,1970-01-29
