,actor id,actor name,gender,date of birth
409,235332,Miyoko Shoji,Male,1936-07-12
410,1922,Catherine Zeta-Jones,Female,1969-09-25
411,44052,John Ingle,Male,1928-05-07
412,77667,Oksana Akinshina,Female,1987-04-19
413,521,Michael J. Fox,Male,1961-06-09
414,2405,Audrey Tautou,Female,1976-08-09
415,8944,Jamie Lee Curtis,Female,1958-11-22
416,3136,Salma Hayek,Female,1966-09-02
417,35742,Shah Rukh Khan,Male,1965-11-02
418,67318,Megumi Okina,Female,1979-08-06
419,34982,Jeff Bennett,Male,1962-10-02
420,231610,Parminder Nagra,Female,1975-10-05
421,43504,Holly Sampson,Female,1973-09-04
422,514,Jack Nicholson,Male,1937-04-22
423,12898,Tim Allen,Male,1953-06-13
424,17772,Jesse Bradford,Male,1979-05-28
425,15852,Ashley Judd,Female,1968-04-19
426,67830,Veronica Taylor,Female,1978-04-09
427,2387,Patrick Stewart,Male,1940-07-13
428,56778,Stuart Townsend,Male,1972-12-15
429,13,Albert Brooks,Male,1947-07-22
430,5139,Robert Englund,Male,1947-06-06
431,13473,Barry Bostwick,Male,1945-02-24
432,19506,James Arnold Taylor,Male,1969-07-22
433,6365,Desmond Harrington,Male,1976-10-19
434,8783,Eric Bana,Male,1968-08-09
435,6736,Pamela Anderson,Female,1967-07-01
436,738,Sean Connery,Male,1930-08-25
437,13920,Mimi Rogers,Female,1956-01-27
438,10860,Jessica Biel,Female,1982-03-03
439,44079,Charlotte Rampling,Female,1946-02-05
440,5247,John Fiedler,Male,1925-02-03
441,81916,Tommy Wiseau,Male,1955-10-03
442,879,Billy Bob Thornton,Male,1955-08-04
443,1230,John Goodman,Male,1952-06-20
444,328,Brittany Murphy,Female,1977-11-10
445,6719,Ray Wise,Male,1947-08-20
446,121732,Fabrizio Bentivoglio,Female,1957-01-04
447,19866,Guillaume Canet,Male,1973-04-10
448,3291,Hugh Grant,Male,1960-09-09
449,17303,Ali Larter,Female,1976-02-28
450,16927,Gérard Depardieu,Male,1948-12-27
451,21742,Fabian Hinrichs,Male,1974-01-01
452,65838,Jeremy Sumpter,Male,1989-02-05
453,66717,Anthony Wong,Male,1961-09-02
454,7918,Bud Luckey,Male,1934-07-28
455,9976,Henry Thomas,Male,1971-09-09
456,17522,Cécile de France,Female,1975-07-17
457,67711,French Stewart,Male,1964-02-20
458,1580,Daveigh Chase,Female,1990-07-24
459,5695,Sid Haig,Male,1939-07-14
460,1158,Al Pacino,Male,1940-04-25
461,2228,Sean Penn,Male,1960-08-17
462,10205,Sigourney Weaver,Female,1949-10-08
463,533325,Chieko Baishô,Female,1941-06-29
464,62439,David Belle,Male,1973-04-29
465,2130,Cary Elwes,Male,1962-10-26
466,49265,Lindsay Lohan,Female,1986-07-02
467,78729,Nathan Lane,Male,1956-02-03
468,41464,Scott Mechlowicz,Male,1981-01-17
469,18976,Ashton Kutcher,Male,1978-02-07
470,176,Kieran O'Brien,Male,1973-01-23
471,57395,Natasha Henstridge,Female,1974-08-15
472,8767,Jim Caviezel,Male,1968-09-26
473,46393,Roseanne Barr,Female,1952-11-03
474,21798,Johnny Messner,Male,1970-04-11
475,21702,Ming-Na Wen,Female,1963-11-20
476,64805,Billy Brown,Male,
477,13253,Kyoko Fukada,Female,1982-11-02
478,9642,Jude Law,Male,1972-12-29
479,5918,Zachary Bennett,Male,1980-02-17
480,16962,Jang Dong-gun,Male,1972-03-07
481,35690,Shawn Wayans,Male,1971-01-19
482,1003,Jean Reno,Male,1948-07-30
483,258,Gael García Bernal,Male,1978-11-30
484,13526,Noah Wyle,Male,1971-06-04
485,53926,Jon Heder,Male,1977-10-26
486,51391,Frankie Muniz,Male,1985-12-05
487,77330,Kenan Thompson,Male,1978-05-10
488,21171,Gérard Jugnot,Male,1951-05-04
489,12021,Mia Farrow,Female,1945-02-09
490,78076,Wayne Allwine,Male,1947-02-07
491,98,Sarah Polley,Female,1979-01-08
492,11155,Thomas Jane,Male,1969-02-22
493,43662,Anne Suzuki,Female,1987-04-27
494,57208,Petchtai Wongkamlao,Male,1965-06-24
495,38773,Max Riemelt,Male,1984-01-07
496,5528,William Moseley,Male,1987-04-27
497,1954,Billy Zane,Male,1966-02-24
498,9657,Patrick Warburton,Male,1964-11-14
499,70785,Anita Briem,Female,1982-05-29
500,49961,Michelle Trachtenberg,Female,1985-10-11
501,25001,Lee Young-ae,Female,1971-01-31
502,114,Orlando Bloom,Male,1977-01-13
503,51797,Nathan Fillion,Male,1971-03-27
504,7998,Bret 'Brook' Parker,Female,
505,11661,Kate Hudson,Female,1979-04-19
506,131157,Harrison Chad,Male,1992-07-17
507,81243,Romi Park,Female,1972-01-22
508,9705,Takahiro Sakurai,Male,1974-06-13
509,58674,Yukie Nakama,Female,1979-10-30
510,81270,Serah D'Laine,Female,1982-10-23
511,29220,Amanda Bynes,Female,1986-04-03
512,18997,Bryce Dallas Howard,Female,1981-03-02
513,8167,Paul Walker,Male,1973-09-12
514,1327,Ian McKellen,Male,1939-05-25
515,6165,Anthony Rapp,Male,1971-10-26
516,82055,Junko Takeuchi,Female,1972-04-05
517,2227,Nicole Kidman,Female,1967-06-20
518,28782,Monica Bellucci,Female,1964-09-30
519,25002,Lee Byung-hun,Male,1970-07-12
520,15555,Piper Perabo,Female,1976-10-31
521,6614,Cole Hauser,Male,1975-03-22
522,1339,Zhang Ziyi,Female,1979-02-09
523,20519,Simon Yam,Male,1955-03-19
524,1810,Heath Ledger,Male,1979-04-04
525,11665,Michael Angarano,Male,1987-12-03
526,6213,Jamie Kennedy,Male,1970-05-25
527,58982,Kuno Becker,Male,1978-01-14
528,4173,Anthony Hopkins,Male,1937-12-31
529,3061,Ewan McGregor,Male,1971-03-31
530,7218,Kristanna Loken,Female,1979-10-08
531,16970,Ivana Baquero,Female,1994-06-11
532,122468,Riisa Naka,Female,1989-10-18
533,17271,Brandon Routh,Male,1979-10-09
534,1619,Chow Yun-Fat,Male,1955-05-18
535,13445,Tia Carrere,Female,1967-01-02
536,119241,Junichi Okada,Male,1980-11-18
537,19487,Jay Hernandez,Male,1978-02-20
538,74370,Nicole Oliver,Female,1964-02-22
539,22123,Jordana Brewster,Female,1980-04-26
540,21986,Reba McEntire,Female,1955-03-28
541,11179,Sean Biggerstaff,Male,1983-03-15
542,17678,Rudy Youngblood,Male,1982-09-21
543,1532,Bill Murray,Male,1950-09-21
544,15897,Larry the Cable Guy,Male,1963-02-17
545,7431,Kevin Zegers,Male,1984-09-19
546,4430,Sharon Stone,Female,1958-03-10
547,8329,Radha Mitchell,Female,1973-11-12
548,109,Elijah Wood,Male,1981-01-28
549,31078,Tatsuya Fujiwara,Male,1982-05-15
550,36422,Luke Wilson,Male,1971-09-21
551,33515,Kazunari Ninomiya,Male,1983-06-17
552,2157,Robin Williams,Male,1951-07-21
553,19766,Sook-Yin Lee,Female,
554,57189,Ryan Newman,Female,1998-04-24
555,78875,Louis Koo,Male,1970-10-21
556,40980,Susan May Pratt,Female,1974-02-08
557,18352,Patrick Dempsey,Male,1966-01-13
558,2178,Forest Whitaker,Male,1961-07-15
559,55061,Kajol,Female,1974-08-05
560,15033,Justin Long,Male,1978-06-02
561,955,Penélope Cruz,Female,1974-04-28
562,11022,Aaron Stanford,Male,1976-12-27
563,15758,Queen Latifah,Female,1970-03-18
564,33260,Freddie Prinze Jr.,Male,1976-03-08
565,5367,Zach Braff,Male,1975-04-06
566,2408,Jamel Debbouze,Male,1975-06-18
567,84513,Erin Kelly,Female,1981-08-21
568,31031,Kyla Pratt,Female,1986-09-16
569,67773,Steve Martin,Male,1945-08-14
570,4784,Laura Dern,Female,1967-02-10
571,3899,Ken Watanabe,Male,1959-10-21
572,68307,Luke Mably,Male,1976-03-01
573,2219,Tobey Maguire,Male,1975-06-27
574,17606,Imogen Poots,Female,1989-06-03
575,65524,Ioan Gruffudd,Male,1973-10-06
576,10872,Patton Oswalt,Male,1969-01-27
577,56389,Steven Pasquale,Male,1976-11-18
578,2176,Tommy Lee Jones,Male,1946-09-15
579,198,Dan Castellaneta,Male,1957-10-29
580,79006,Kenji Mizuhashi,Male,1975-01-13
581,5538,Ray Winstone,Male,1957-02-19
582,776,Eddie Murphy,Male,1961-04-03
583,15112,Tom Selleck,Male,1945-01-29
584,6856,Kurt Russell,Male,1951-03-17
585,45589,Dakota Blue Richards,Female,1994-04-11
586,26973,John White,Male,1981-06-10
587,113676,Helena Mattsson,Female,1984-03-30
588,81667,Jennifer Hale,Female,1972-01-30
589,9290,Henry Rollins,Male,1961-02-13
590,13275,Tadanobu Asano,Male,1973-11-27
591,90596,Katie Featherston,Female,1982-10-20
592,16377,Jerry Seinfeld,Male,1954-04-29
593,66441,Talulah Riley,Female,1985-09-26
594,76999,Jess Weixler,Female,1981-06-08
595,3416,Demi Moore,Female,1962-11-11
596,78139,Blythe Auffarth,Female,1985-04-23
597,2299,Josh Hartnett,Male,1978-07-21
598,15762,Tara Strong,Female,1973-02-12
599,133212,Ryan Kwanten,Male,1976-11-28
600,83660,Tomoya Nagase,Male,1978-11-07
601,74927,Joakim Nätterqvist,Male,1974-10-24
602,8210,Wes Bentley,Male,1978-09-04
603,66,Chris Tucker,Male,1971-08-31
604,21430,Natassia Malthe,Female,1974-01-19
605,16850,Rose McGowan,Female,1973-09-05
606,56890,Malcolm McDowell,Male,1943-06-13
607,46300,Alexander Nathan Etel,Male,1994-09-19
608,2296,Clive Owen,Male,1964-10-03
609,1336,Jet Li,Male,1963-04-26
610,1604,Lluís Homar,Male,1957-04-20
611,20666,Samy Naceri,Male,1961-07-02
612,19907,Belén Rueda,Female,1965-03-16
613,448,Hilary Swank,Female,1974-07-30
614,6194,Claire Danes,Female,1979-04-12
615,63797,Alistair Abell,Male,
616,52583,Wagner Moura,Male,1976-06-27
617,52139,Seth MacFarlane,Male,1973-10-26
618,18354,Bridget Moynahan,Female,1971-04-28
619,819,Edward Norton,Male,1969-08-18
620,670,Ben Burtt,Male,1948-07-12
621,78036,Michael Copon,Male,1982-11-13
622,55084,Sean Faris,Male,1982-03-25
623,2372,Ron Perlman,Male,1950-04-13
624,34202,Matt Lanter,Male,1983-04-01
625,57599,Seann William Scott,Male,1976-10-03
626,73355,Georgia Groome,Female,1992-02-11
627,17521,Kelly Reilly,Female,1977-07-18
628,25130,Ben Barnes,Male,1981-08-20
629,54499,Briana Evigan,Female,1986-10-23
630,51991,Michael Stahl-David,Male,1982-08-27
631,34923,Atsuko Tanaka,Female,1962-11-14
632,56614,Ray Stevenson,Male,1964-05-24
633,57207,Tony Jaa,Male,1976-02-05
634,190,Clint Eastwood,Male,1930-05-31
635,52262,Sean Maguire,Male,1976-04-18
636,38941,Jim Sturgess,Male,1978-05-16
637,27763,Casper Van Dien,Male,1968-12-18
638,79795,Shiloh Fernandez,Male,1985-02-26
639,17140,Abigail Breslin,Female,1996-04-14
640,27103,Graham Phillips,Male,1993-04-14
641,54815,Steven Strait,Male,1986-03-23
642,7317,Peter Sallis,Male,1921-02-21
643,12640,David Duchovny,Male,1960-08-07
644,6279,Alexis Bledel,Female,1981-09-16
645,4493,Catherine Bell,Female,1968-08-14
646,51944,Mike Epps,Male,1970-11-18
647,74360,Tabitha St. Germain,Female,1976-07-26
648,18269,Brendan Fraser,Male,1968-12-03
649,24891,Clovis Cornillac,Male,1967-08-16
650,81160,Belén Fabra,Female,1977-11-03
651,20738,Song Kang-ho,Male,1967-01-17
652,1844,Til Schweiger,Male,1963-12-19
653,25837,Elisha Cuthbert,Female,1982-11-30
654,11023,Shawn Ashmore,Male,1979-10-07
655,25934,David Boreanaz,Male,1969-05-16
656,37769,Tanit Phoenix,Female,1984-09-24
657,77289,Catinca Untaru,Female,1997-03-21
658,2628,Kiefer Sutherland,Male,1966-12-21
659,57755,Woody Harrelson,Male,1961-07-23
660,28238,David Hasselhoff,Male,1952-07-17
661,21946,Cyril Raffaelli,Male,1974-04-01
662,17183,Jackie Earle Haley,Male,1961-07-14
663,68812,Ed Asner,Male,1929-11-15
664,501,Dakota Fanning,Female,1994-02-23
665,1205,Richard Gere,Male,1949-08-31
666,52848,Isla Fisher,Female,1976-02-03
667,6065,Dennis Quaid,Male,1954-04-09
668,1281,Freddie Highmore,Male,1992-02-14
669,21657,Vera Farmiga,Female,1973-08-06
670,15563,Anika Noni Rose,Female,1972-09-06
671,290,Christopher Plummer,Male,1929-12-13
672,7499,Jared Leto,Male,1971-12-26
673,69899,Zachary Levi,Male,1980-09-29
674,368,Reese Witherspoon,Female,1976-03-22
675,51992,Odette Annable,Female,1985-05-10
676,112013,Rain,Male,1982-06-25
677,87440,Chris Carmack,Male,1980-12-22
678,95038,Johanna Braddy,Female,1987-08-30
679,15831,Frank Welker,Male,1946-03-12
680,59620,Gemma Arterton,Female,1986-02-02
681,1461,George Clooney,Male,1961-05-06
682,52763,Aamir Khan,Male,1965-03-14
683,6283,Michael Nyqvist,Male,1960-11-08
684,2440,Bill Nighy,Male,1949-12-12
685,61831,Sammi Hanratty,Female,1995-09-20
686,26510,Eugene Levy,Male,1946-12-17
687,94421,Bobby Campo,Male,1983-03-09
688,53492,Sam Huntington,Male,1982-04-01
689,90451,Tom Sturridge,Male,1985-12-21
690,90582,Tom Frederic,Male,
691,56366,Ross McCall,Male,1976-01-13
692,60279,Fred Tatasciore,Male,
693,96669,Evan McGuire,Male,
694,4764,John C. Reilly,Male,1965-05-24
695,10,Bob Peterson,Male,1961-01-18
696,11107,Ben Foster,Male,1980-10-29
697,78262,Olivia May,Female,1985-10-22
698,9137,Renée Zellweger,Female,1969-04-25
699,32205,Brendan Fletcher,Male,1981-12-15
700,51300,Derek Mears,Male,1972-04-29
701,3490,Adrien Brody,Male,1973-04-14
702,192,Morgan Freeman,Male,1937-06-01
703,21688,Bae Doona,Female,1979-10-11
704,117861,Maxime Godart,Male,1999-10-02
705,11366,Lorenzo Lamas,Male,1958-01-20
706,32895,Kevin James,Male,1965-04-26
707,132078,DJ Qualls,Male,1978-06-12
708,96081,Julia Voth,Female,1985-05-16
709,16376,Larry David,Male,1947-07-02
710,76996,Jonathan Bennett,Male,1981-06-10
711,80576,Max Records,Male,1997-06-18
712,2144,Tobin Bell,Male,1942-08-07
713,227611,Mirai Shida,Female,1993-05-10
714,15265,Srđan Todorović,Male,1965-03-28
715,23659,Will Ferrell,Male,1967-07-16
716,39995,Michael Cera,Male,1988-06-07
717,12073,Mike Myers,Male,1963-05-25
718,54693,Emma Stone,Female,1988-11-06
719,19728,Mark Harmon,Male,1951-09-02
720,25246,Andy Lau,Male,1961-09-27
721,5527,Skandar Keynes,Male,1991-09-05
722,138009,Rick Malambri,Male,1982-11-07
723,11006,James Marsden,Male,1973-09-18
724,127387,Yuri Lowenthal,Male,1971-03-05
725,15577,Emily Barclay,Female,1984-10-24
726,77122,María Valverde,Female,1987-03-24
727,1951,Elisabeth Shue,Female,1963-10-06
728,70336,Won Bin,Male,1977-11-10
729,3036,John Cusack,Male,1966-06-28
730,25541,Katherine Heigl,Female,1978-11-24
731,9828,Garrett Hedlund,Male,1984-09-03
732,74358,Kelly Sheridan,Female,1977-05-19
733,1239270,Matthew J. Munn,Male,
734,112741,Nathaniel Brown,Male,1988-05-20
735,88816,Noah Ringer,Male,1996-11-18
736,59222,George Newbern,Male,1964-12-10
737,82400,Vincent Zhao,Male,1972-04-10
738,119834,Necar Zadegan,Female,1982-06-20
739,1223726,Robbie Amell,Male,1988-04-21
740,18082,Timothy Olyphant,Male,1968-05-20
741,72440,Brendan Fehr,Male,1977-10-29
742,56323,Tina Fey,Female,1970-05-18
743,11678,Rainn Wilson,Male,1966-01-20
744,78216,Louise Bourgoin,Female,1981-11-28
745,124747,Pierre Coffin,Male,1967-03-16
746,980,Vinnie Jones,Male,1965-01-05
747,108919,Chris Riggi,Male,1985-09-18
748,87079,Jaleel White,Male,1976-11-27
749,9656,Johnny Knoxville,Male,1971-03-11
750,122158,Saori Hara,Female,1988-01-01
751,4491,Jennifer Aniston,Female,1969-02-11
752,573773,Laurence R. Harvey,Male,1970-07-17
753,116931,Jennifer Pudavick,Female,1982-08-20
754,1016071,Déborah Révy,Female,1987-03-10
755,70456,Emily Browning,Female,1988-12-07
756,23458,Charlie Cox,Male,1982-12-15
757,227543,Deborah Secco,Female,1979-11-26
758,12077,Jim Cummings,Male,1952-11-03
759,63,Milla Jovovich,Female,1975-12-17
760,130567,Meaghan Jette Martin,Female,1992-02-17
761,61363,Alex Pettyfer,Male,1990-04-10
762,12111,Justin Timberlake,Male,1981-01-31
763,9206,Neve Campbell,Female,1973-10-03
764,6162,Paul Bettany,Male,1971-05-27
765,146748,Megan Hilty,Female,1981-03-29
766,64344,Billy Gardell,Male,1969-08-20
767,478,Jamie Bell,Male,1986-03-14
768,131820,Emma Bell,Female,1986-12-17
769,235541,Helene Bergsholm,Female,1992-07-20
770,77996,Asa Butterfield,Male,1997-04-01
771,59919,Russell Brand,Male,1975-06-04
772,37059,Nicholas D'Agosto,Male,1980-04-17
773,84214,Taylor Lautner,Male,1992-02-11
774,59315,Olivia Wilde,Female,1984-03-10
775,62862,Danny McBride,Male,1976-12-29
776,9048,Clark Gregg,Male,1962-04-02
777,32203,Stephen Moyer,Male,1969-10-11
778,1137,Juliette Binoche,Female,1964-03-09
779,78029,Martin Lawrence,Male,1965-04-16
780,65561,Kip Pardue,Male,1975-09-23
781,56731,Jessica Alba,Female,1981-04-28
782,218948,Simon Bird,Male,1984-08-19
783,6383,Aaron Eckhart,Male,1968-03-12
784,91351,Sarah Hyland,Female,1990-11-24
785,145836,Aimee Teegarden,Female,1989-10-10
786,17052,Topher Grace,Male,1978-07-12
787,586790,Koki Maeda,Male,1998-12-13
788,139,Uma Thurman,Female,1970-04-29
789,104561,Craig Roberts,Male,1991-01-21
790,5293,Willem Dafoe,Male,1955-07-22
791,204,Kate Winslet,Female,1975-10-05
792,9015,Kelly Macdonald,Female,1976-02-23
793,5723,John Leguizamo,Male,1964-07-22
794,1204,Julia Roberts,Female,1967-10-28
795,134,Jamie Foxx,Male,1967-12-13
796,43775,Jane Lynch,Female,1960-07-14
797,1114607,Mathias Melloul,Male,
798,214556,Indiana Evans,Female,1990-07-27
799,556435,Jo Yeo-jeong,Female,1981-02-10
800,27972,Josh Hutcherson,Male,1992-10-12
801,1073327,Camilla Arfwedson,Female,
802,226564,Mario Maurer,Male,1988-12-04
803,8338,Jodelle Ferland,Female,1994-10-09
804,6730,Sacha Baron Cohen,Male,1971-10-13
805,21593,Jason Biggs,Male,1978-05-12
806,556275,Matthew Mercer,Male,1982-06-29
807,210824,Kristen Connolly,Female,1980-07-12
808,43366,Ann Dowd,Female,1956-01-30
809,64880,Choi Min-sik,Male,1962-04-27
810,239996,Benjamin Walker,Male,1982-06-21
811,205474,Adelaide Clemens,Female,1989-11-30
812,37917,Kristen Stewart,Female,1990-04-09
813,53714,Rachel McAdams,Female,1978-11-17
814,933160,Suraj Sharma,Male,1993-03-21
815,60900,Taylor Kitsch,Male,1981-04-08
