,actor id,actor name,gender,date of birth
816,205,Kirsten Dunst,Female,1982-04-30
817,41901,Roselyn Sánchez,Female,1973-04-02
818,230659,Takeru Satoh,Male,1989-03-21
819,21007,Jonah Hill,Male,1983-12-20
820,51988,Lizzy Caplan,Female,1982-06-30
821,49918,Charlie Tahan,Male,1997-01-01
822,40325,Megumi Hayashibara,Female,1967-03-30
823,88322,Liam Boyle,Male,1985-09-19
824,36594,Juno Temple,Female,1989-07-21
825,16855,Mandy Moore,Female,1984-04-10
826,17142,Paul Dano,Male,1984-06-19
827,225692,Jeremy Irvine,Male,1990-07-01
828,78324,Jamie Chung,Female,1983-04-10
829,10959,Shia LaBeouf,Male,1986-06-11
830,28639,Carmen Electra,Female,1972-04-20
831,47296,Jeffrey Dean Morgan,Male,1966-04-22
832,89819,Zachary Gordon,Male,1998-02-15
833,34947,Kevin Conroy,Male,1955-11-30
834,31838,Danielle Panabaker,Female,1987-09-19
835,29221,Brittany Snow,Female,1986-03-09
836,25401,Josefine Preuß,Female,1986-01-01
837,17286,Lena Headey,Female,1973-10-03
838,40462,Kristen Bell,Female,1980-07-18
839,35548,Simon Rex,Male,1974-07-20
840,7904,Billy Crystal,Male,1948-03-14
841,1115687,Aki Asakura,Female,1991-09-23
842,19278,Bill Hader,Male,1978-06-07
843,5294,Chiwetel Ejiofor,Male,1977-07-10
844,33235,Logan Lerman,Male,1992-01-19
845,20746,Justin Chambers,Male,1970-07-11
846,572084,Wen Zhang,Male,1984-06-26
847,1154842,Jemma Dallender,Female,1988-06-04
848,67599,Vanessa Hudgens,Female,1988-12-14
849,31837,Dane Cook,Male,1972-03-18
850,4273,Charlotte Gainsbourg,Female,1971-07-21
851,77921,Hideaki Anno,Male,1960-05-22
852,46364,Shun Oguri,Male,1982-12-26
853,72466,Colin Farrell,Male,1976-05-31
854,10843,Luke Goss,Male,1968-09-29
855,41292,Keri Russell,Female,1976-03-23
856,1337,Tony Leung Chiu-Wai,Male,1962-06-27
857,24045,Joseph Gordon-Levitt,Male,1981-02-17
858,3489,Naomi Watts,Female,1968-09-28
859,209200,Emily Baldoni,Female,1984-08-03
860,120724,Jaden Smith,Male,1998-07-08
861,27811,Peter Weller,Male,1947-06-24
862,11108,Simon Pegg,Male,1970-02-14
863,3292,Nicholas Hoult,Male,1989-12-07
864,27319,Christoph Waltz,Male,1956-10-04
865,118,Geoffrey Rush,Male,1951-07-06
866,5587,Hank Azaria,Male,1964-04-25
867,7056,Emma Thompson,Female,1959-04-15
868,1231,Julianne Moore,Female,1960-12-03
869,77948,Selena Gomez,Female,1992-07-22
870,45400,Greta Gerwig,Female,1983-08-04
871,3872,Daniel Brühl,Male,1978-06-16
872,81685,Frank Grillo,Male,1965-06-08
873,7060,Martin Freeman,Male,1971-09-08
874,66580,Scott Adsit,Male,1965-11-26
875,11701,Angelina Jolie,Female,1975-06-04
876,2232,Michael Keaton,Male,1951-09-05
877,7399,Ben Stiller,Male,1965-11-30
878,1094091,Maika Monroe,Female,1993-05-29
879,18864,Tom McGrath,Male,1964-08-07
880,6941,Cameron Diaz,Female,1972-08-30
881,114019,Luke Evans,Male,1979-04-15
882,5469,Ralph Fiennes,Male,1962-12-22
883,17244,Hayden Christensen,Male,1981-04-19
884,2295,Mickey Rourke,Male,1952-09-16
885,973,Jason Flemyng,Male,1966-09-25
886,38664,Sullivan Stapleton,Male,1977-06-14
887,1241939,Wasabi Mizuta,Female,1974-08-04
888,84497,Aaron Paul,Male,1979-08-27
889,684,Tom Schilling,Male,1982-02-10
890,15232,Ty Burrell,Male,1967-08-22
891,27428,Aaron Taylor-Johnson,Male,1990-06-13
892,112561,Lily Collins,Female,1989-03-18
893,1269,Kevin Costner,Male,1955-01-18
894,449,Jay Baruchel,Male,1982-04-09
895,28781,Christian Clavier,Male,1952-05-06
896,10692,Michael Pitt,Male,1981-04-10
897,82809,Annabelle Wallis,Female,1984-09-25
898,1168935,Sara Takatsuki,Female,1997-08-10
899,569,Ethan Hawke,Male,1970-11-06
900,11705,Michelle Monaghan,Female,1976-03-23
901,173150,Roma Downey,Female,1960-05-06
902,1173984,Olivia Cooke,Female,1993-12-27
903,932091,Ryan Guzman,Male,1987-09-21
904,92404,Joel Kinnaman,Male,1979-11-25
905,206,Jim Carrey,Male,1962-01-17
906,1055235,Quvenzhané Wallis,Female,2003-08-28
907,1149826,Paloma Bloyd,Female,1988-03-06
908,3087,Robert Duvall,Male,1931-01-05
909,73421,Joaquin Phoenix,Male,1974-10-28
910,8688,Diego Luna,Male,1979-12-29
911,9778,Ice Cube,Male,1969-06-15
912,589098,Ashley Grace,Female,1988-12-11
913,4451,Mark Webber,Male,1980-07-19
914,70459,Maria Ehrich,Female,1993-02-26
915,33449,Essie Davis,Female,1970-01-01
916,1372,Karl Urban,Male,1972-06-07
917,86612,Anne Dorval,Female,1960-11-08
918,80613,China Anne McClain,Female,1998-08-25
919,15277,Jon Favreau,Male,1966-10-19
920,56322,Amy Poehler,Female,1971-09-16
921,3,Harrison Ford,Male,1942-07-13
922,1016168,Lily James,Female,1989-04-05
923,1100,Arnold Schwarzenegger,Male,1947-07-30
924,52018,Britt Robertson,Female,1990-04-18
925,93210,Domhnall Gleeson,Male,1983-05-12
926,8784,Daniel Craig,Male,1968-03-02
927,130565,Nick Jonas,Male,1992-09-16
928,2231,Samuel L. Jackson,Male,1948-12-21
929,106490,Stefanie Scott,Female,1996-12-06
930,963134,Raymond Ochoa,Male,2001-10-12
931,6193,Leonardo DiCaprio,Male,1974-11-11
932,59296,Daniella Alonso,Female,1978-09-22
933,73968,Henry Cavill,Male,1983-05-05
934,973385,Ross Lynch,Male,1995-12-29
935,129928,Sarah Butler,Female,1985-02-11
936,23721,Dieter Laser,Male,1942-02-17
937,140114,Marie Avgeropoulos,Female,1986-06-17
938,232006,Nat Wolff,Male,1994-12-17
939,996701,Miles Teller,Male,1987-02-20
940,78798,Tom Kenny,Male,1962-07-13
941,137868,Aubrey Addams,Female,1987-05-25
942,1313583,Levi Miller,Male,2002-09-30
943,1098962,Dove Cameron,Female,1996-01-15
944,1328,Sean Astin,Male,1971-02-25
945,380,Robert De Niro,Male,1943-08-17
946,36669,Rupert Friend,Male,1981-10-01
947,1378374,Maria Poezhaeva,Female,1989-03-03
948,1341,Donnie Yen,Male,1963-07-27
949,11662,Jason Lee,Male,1970-04-25
950,116882,Lyndsy Fonseca,Female,1987-01-07
951,112,Cate Blanchett,Female,1969-05-14
952,12799,Jeremy Piven,Male,1965-07-26
953,90496,Masako Nozawa,Female,1936-10-25
954,52404,Mae Whitman,Female,1988-06-09
955,25616,Edgar Ramírez,Male,1977-03-25
956,82191,Sharlto Copley,Male,1973-11-27
957,1042729,Alba Ribas,Female,1988-01-05
958,6807,Sam Rockwell,Male,1968-11-05
959,1473345,Karrueche Tran,Female,1988-05-17
960,130640,Hailee Steinfeld,Female,1996-12-11
961,1215144,Victor Webster,Male,1973-02-01
962,103,Mark Ruffalo,Male,1967-11-22
963,588057,Bai Baihe,Female,1984-03-01
964,108916,Rooney Mara,Female,1985-04-17
965,1229,Jeff Bridges,Male,1949-12-04
966,26089,Garry Chalk,Male,1952-02-17
967,5374,Jim Parsons,Male,1973-03-24
968,9711,Maaya Sakamoto,Female,1980-03-31
969,1393177,Noah Schnapp,Male,2004-10-03
970,31167,Elizabeth Mitchell,Female,1970-03-27
971,16828,Chris Evans,Male,1981-06-13
972,417,Ginnifer Goodwin,Female,1978-05-22
973,71580,Benedict Cumberbatch,Male,1976-07-19
974,72855,Felicity Jones,Female,1983-10-17
975,37632,Eddie Redmayne,Male,1982-01-06
976,9273,Amy Adams,Female,1974-08-20
977,37625,Andrew Garfield,Male,1983-08-20
978,225730,Ryunosuke Kamiki,Male,1993-05-19
979,1414734,Neel Sethi,Male,2003-12-22
980,44735,Jesse Eisenberg,Male,1983-10-05
981,1050248,Art Parkinson,Male,2001-10-19
982,15757,Ray Romano,Male,1957-12-21
983,82700,Mario Casas,Male,1986-06-12
984,14,Ellen DeGeneres,Female,1958-01-26
985,2888,Will Smith,Male,1968-09-25
986,10912,Eva Green,Female,1980-07-06
987,3967,Kate Beckinsale,Female,1973-07-26
988,62064,Chris Pine,Male,1980-08-26
989,10297,Matthew McConaughey,Male,1969-11-04
990,40036,Taraji P. Henson,Female,1970-09-11
991,55536,Melissa McCarthy,Female,1970-08-26
992,70851,Jack Black,Male,1969-08-28
993,76339,Claudio Santamaria,Male,1974-07-22
994,17178,Patrick Wilson,Male,1973-07-03
995,18050,Elle Fanning,Female,1998-04-09
996,19274,Seth Rogen,Male,1982-04-15
997,96066,Liam Hemsworth,Male,1990-01-13
998,19588,Miyu Irino,Male,1988-02-19
999,64856,Michael Jai White,Male,1967-11-10
1000,123664,Kim Min-hee,Female,1982-03-01
1001,1223786,Emilia Clarke,Female,1986-10-23
1002,1017347,Brenton Thwaites,Male,1989-08-10
1003,1397778,Anya Taylor-Joy,Female,1996-04-16
1004,56734,Chloë Grace Moretz,Female,1997-02-10
1005,46593,Emile Hirsch,Male,1985-03-13
1006,31,Tom Hanks,Male,1956-07-09
1007,28846,Alexander Skarsgård,Male,1976-08-25
1008,17628,Mary Elizabeth Winstead,Female,1984-11-28
1009,76788,Dev Patel,Male,1990-04-23
1010,34847,Emma Roberts,Female,1991-02-10
1011,29222,Zac Efron,Male,1987-10-18
1012,110,Viggo Mortensen,Male,1958-10-20
1013,34502,Kellan Lutz,Male,1985-03-15
1014,19537,Megan Fox,Female,1986-05-16
1015,1422517,Oakes Fegley,Male,2004-11-11
1016,53755,Elizabeth Reaser,Female,1975-06-15
1017,530618,Jane Levy,Female,1989-12-29
1018,62220,Lauren Cohan,Female,1982-01-07
1019,1084911,Go Ayano,Male,1982-01-26
1020,2461,Mel Gibson,Male,1956-01-03
1021,1892,Matt Damon,Male,1970-10-08
1022,4783,Sam Neill,Male,1947-09-14
1023,9278,Jennifer Garner,Female,1972-04-17
1024,76070,Mia Wasikowska,Female,1989-10-14
1025,19498,Jon Bernthal,Male,1977-09-20
1026,287,Brad Pitt,Male,1963-12-18
1027,18473,James Badge Dale,Male,1978-05-01
1028,62861,Andy Samberg,Male,1978-08-18
1029,1045379,Ilka Bessin,Female,1971-11-18
1030,934,Russell Crowe,Male,1964-04-07
1031,529,Guy Pearce,Male,1967-10-05
1032,212686,Gregg Sulkin,Male,1992-05-29
1033,556356,Vanessa Kirby,Female,1988-04-18
1034,1813,Anne Hathaway,Female,1982-11-12
1035,1893,Casey Affleck,Male,1975-08-12
1036,59175,Blake Lively,Female,1987-08-25
1037,58225,Zach Galifianakis,Male,1969-10-01
1038,2,Mark Hamill,Male,1951-09-25
1039,880,Ben Affleck,Male,1972-08-15
1040,90633,Gal Gadot,Female,1985-04-30
1041,30614,Ryan Gosling,Male,1980-11-12
1042,1136406,Tom Holland,Male,1996-06-01
1043,1687041,Fionn Whitehead,Male,1997-01-01
1044,6968,Hugh Jackman,Male,1968-10-12
1045,16851,Josh Brolin,Male,1968-02-12
1046,1498026,Nesta Cooper,Female,1993-12-11
1047,1193391,Anthony Gonzalez,Male,2005-03-15
1048,10990,Emma Watson,Female,1990-04-15
1049,206919,Daniel Kaluuya,Male,1989-02-24
1050,5530,James McAvoy,Male,1979-04-21
1051,39658,Sally Hawkins,Female,1976-04-27
1052,17288,Michael Fassbender,Male,1977-04-02
1053,10814,Wesley Snipes,Male,1962-07-31
1054,1333,Andy Serkis,Male,1964-04-20
1055,13240,Mark Wahlberg,Male,1971-06-05
1056,5472,Colin Firth,Male,1960-09-10
1057,87722,Noomi Rapace,Female,1979-12-28
1058,91606,Tom Hiddleston,Male,1981-02-09
1059,11181,Kenneth Branagh,Male,1960-12-10
1060,929937,Stephanie Sigman,Female,1987-01-01
1061,122889,Dane DeHaan,Male,1987-02-06
1062,887,Owen Wilson,Male,1968-11-18
1063,1245,Scarlett Johansson,Female,1984-11-22
1064,6384,Keanu Reeves,Male,1964-09-02
1065,12835,Vin Diesel,Male,1967-07-18
1066,36592,Saoirse Ronan,Female,1994-04-12
1067,3910,Frances McDormand,Female,1957-06-23
1068,1277188,Jacob Tremblay,Male,2006-10-05
1069,1228915,Matt Passmore,Male,1973-12-24
1070,64,Gary Oldman,Male,1958-03-21
1071,583479,Aaron Moorhead,Male,
1072,1525047,Dacre Montgomery,Male,1994-11-22
1073,27578,Ellen Page,Female,1987-02-21
1074,6885,Charlize Theron,Female,1975-08-07
1075,12795,Nikolaj Coster-Waldau,Male,1970-07-27
1076,1190668,Timothée Chalamet,Male,1995-12-27
1077,56365,Charlie Hunnam,Male,1980-04-10
1078,1464589,Matilda Anna Ingrid Lutz,Female,1991-01-28
1079,1159982,Ansel Elgort,Male,1994-03-14
1080,18897,Jackie Chan,Male,1954-04-07
1081,10822,Stephen Dorff,Male,1973-07-29
1082,517,Pierce Brosnan,Male,1953-05-16
1083,83002,Jessica Chastain,Female,1977-03-24
1084,56446,John Cena,Male,1977-04-23
1085,55638,Kevin Hart,Male,1979-07-06
1086,1538780,Judah Lewis,Male,
1087,17604,Jeremy Renner,Male,1971-01-07
1088,17605,Idris Elba,Male,1972-09-06
1089,109513,Alexandra Daddario,Female,1986-03-16
1090,1543094,Erika Linder,Female,1990-05-11
1091,3894,Christian Bale,Male,1974-01-30
1092,234352,Margot Robbie,Female,1990-07-02
1093,16936,Stan Shaw,Male,1952-07-14
1094,54697,Dave Franco,Male,1985-06-12
1095,131,Jake Gyllenhaal,Male,1980-12-19
1096,91520,Michiel Huisman,Male,1981-07-18
1097,1246,Emily Mortimer,Female,1971-12-01
1098,4937,Vince Vaughn,Male,1970-03-28
1099,3131,Antonio Banderas,Male,1960-08-10
1100,60077,Douglas Smith,Male,1985-06-22
1101,4587,Halle Berry,Female,1966-08-14
1102,54415,Josh Gad,Male,1981-02-23
1103,1274508,Jaeden Lieberher,Male,2003-01-04
1104,85138,Demi Lovato,Female,1992-08-20
1105,10980,Daniel Radcliffe,Male,1989-07-23
1106,3810,Javier Bardem,Male,1969-03-01
1107,51990,T.J. Miller,Male,1981-06-04
1108,1812,Michelle Williams,Female,1980-09-09
1109,1370,Brad Dourif,Male,1950-03-18
1110,17064,Ben Whishaw,Male,1980-10-14
1111,1118081,Bethany Joy Lenz,Female,1981-04-02
1112,81260,Bill Milner,Male,1995-03-04
1113,5064,Meryl Streep,Female,1949-06-22
1114,237045,Prabhas,Male,1979-10-23
1115,1704640,Brooklynn Prince,Female,2010-01-01
1116,4495,Steve Carell,Male,1962-08-16
1117,86132,Claire Holt,Female,1988-06-11
1118,11856,Daniel Day-Lewis,Male,1957-04-29
1119,71375,Alden Ehrenreich,Male,1989-11-22
1120,467645,Boyd Holbrook,Male,1981-09-01
1121,87287,Bonnie Aarons,Female,1979-06-03
1122,3223,Robert Downey Jr.,Male,1965-04-04
1123,73457,Chris Pratt,Male,1979-06-21
1124,1121,Benicio del Toro,Male,1967-02-19
1125,976,Jason Statham,Male,1967-07-26
1126,10859,Ryan Reynolds,Male,1976-10-23
1127,172069,Chadwick Boseman,Male,1976-11-29
1128,500,Tom Cruise,Male,1962-07-03
1129,19292,Adam Sandler,Male,1966-09-09
1130,8977,Craig T. Nelson,Male,1944-04-04
1131,18277,Sandra Bullock,Female,1964-07-26
1132,2963,Nicolas Cage,Male,1964-01-07
1133,2524,Tom Hardy,Male,1977-09-15
1134,1452046,Lana Condor,Female,1997-05-11
1135,1835721,Manaka Iwami,Female,1998-04-30
1136,1034681,Tye Sheridan,Male,1996-11-11
1137,22226,Paul Rudd,Male,1969-04-06
1138,3051,Toni Collette,Female,1972-11-01
1139,5081,Emily Blunt,Female,1983-02-23
1140,84223,Anna Kendrick,Female,1985-08-09
1141,38673,Channing Tatum,Male,1980-04-26
1142,5292,Denzel Washington,Male,1954-12-28
1143,18918,Dwayne Johnson,Male,1972-05-02
1144,1345495,Odessa Young,Female,1998-01-01
1145,118545,Dakota Johnson,Female,1989-10-04
1146,53,Peter Stormare,Male,1953-08-27
1147,524,Natalie Portman,Female,1981-06-09
1148,236695,John Boyega,Male,1992-03-17
1149,527393,Dylan O'Brien,Male,1991-08-26
1150,68842,John Cho,Male,1972-06-16
1151,130253,Logan Marshall-Green,Male,1976-11-01
1152,94185,Shailene Woodley,Female,1991-11-15
1153,17276,Gerard Butler,Male,1969-11-13
1154,113505,Kodi Smit-McPhee,Male,1996-06-13
1155,1753911,Shannon Purser,Female,1997-06-27
1156,227454,Alicia Vikander,Female,1988-10-03
1157,23532,Jason Bateman,Male,1969-01-14
1158,440414,Amy Schumer,Female,1981-06-01
1159,62,Bruce Willis,Male,1955-03-19
1160,25072,Oscar Isaac,Male,1979-03-09
1161,10730,Rowan Atkinson,Male,1955-01-06
1162,98285,Bella Thorne,Female,1997-10-08
1163,27105,Ed Helms,Male,1974-01-24
1164,116,Keira Knightley,Female,1985-03-26
1165,17087,Michael Moore,Male,1954-04-23
1166,51329,Bradley Cooper,Male,1975-01-05
1167,206444,Constance Wu,Female,1982-03-22
1168,1883106,Kyrie Irving,Male,1993-03-23
1169,17419,Bryan Cranston,Male,1956-03-07
1170,72129,Jennifer Lawrence,Female,1990-08-15
1171,3896,Liam Neeson,Male,1952-06-07
1172,5411,Sanaa Lathan,Female,1971-09-19
1173,135651,Michael B. Jordan,Male,1987-02-09
1174,85,Johnny Depp,Male,1963-06-09
1175,128629,Crystal Reed,Female,1985-02-06
1176,1228965,Sydney Wade,Female,2002-07-18
1177,1552636,Owen Vaccaro,Male,2005-12-16
1178,7401,Lin Shaye,Female,1943-10-12
1179,71070,Amanda Seyfried,Female,1985-12-03
1180,41087,Leslie Mann,Female,1972-03-26
1181,1541266,Poppy Drayton,Female,1991-06-07
1182,120932,Claire Foy,Female,1984-04-16
1183,1108907,Nick Robinson,Male,1995-03-22
1184,13301,Quincy Jones,Male,1933-03-14
1185,55089,Evan Peters,Male,1987-01-20
1186,55466,James Corden,Male,1978-06-17
1187,3293,Rachel Weisz,Female,1970-03-07
1188,1772,Anna Faris,Female,1976-11-29
1189,205307,Lucy Hale,Female,1989-06-14
1190,16483,Sylvester Stallone,Male,1946-07-06
1191,17051,James Franco,Male,1978-04-19
1192,110014,Christina Hendricks,Female,1975-05-03
1193,78110,Scott Adkins,Male,1976-06-17
1194,74568,Chris Hemsworth,Male,1983-08-11
1195,1149334,Sota Fukushi,Male,1993-05-30
1196,115240,Lindsay Pulsipher,Female,1982-05-06
1197,527313,Taissa Farmiga,Female,1994-08-17
1198,3035,Jerry O'Connell,Male,1974-02-17
1199,1344344,Storm Reid,Female,2003-07-01
1200,117642,Jason Momoa,Male,1979-08-01
1201,52851,Paula Patton,Female,1975-12-05
1202,6886,Christina Ricci,Female,1980-02-12
1203,1529426,Graham Verchere,Male,2002-02-04
1204,20286,Toby Kebbell,Male,1982-07-09
1205,65731,Sam Worthington,Male,1976-08-02
1206,11160,Danny Trejo,Male,1944-05-16
1207,58224,Jason Sudeikis,Male,1975-09-18
1208,1059597,Zoey Deutch,Female,1994-11-10
1209,1231108,Dan Ewing,Male,1985-06-03
1210,17773,Gabrielle Union,Female,1972-10-29
1211,18973,Mila Kunis,Female,1983-08-14
1212,20664,Kouichi Yamadera,Male,1961-06-17
1213,8891,John Travolta,Male,1954-02-18
